

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
                 i1l1362 0D0E                   i1l1540 04EC                   i1l1524 047A  
                 i1l1516 0469                   i1l1508 0444                   i1l1532 048D  
                 i1l1460 03CD                   i1l1444 03A5                   i1l1452 03B5  
                 i1l1436 0397                   i1l1428 0385                   i1l1700 06DC  
                 i1l1620 05DB                   i1l1612 05C8                   i1l1604 05BA  
                 i1l1364 0D15                   i1l1380 0D76                   i1l1550 051F  
                 i1l1534 04A3                   i1l1542 04FB                   i1l1526 047E  
                 i1l1518 046D                   i1l1470 03D7                   i1l1462 03CF  
                 i1l1454 03C3                   i1l1446 03AA                   i1l1438 039B  
                 i1l1710 06FF                   i1l1702 06E2                   i1l1630 05F2  
                 i1l1614 05CD                   i1l1622 05DD                   i1l1606 05BF  
                 i1l1366 0D19                   i1l1390 0DA0                   i1l1382 0D8D  
                 i1l1374 0D5E                   u201_20 0592                   i1l1560 0536  
                 i1l1552 0528                   i1l1544 0511                   i1l1536 04E1  
                 i1l1528 047F                   i1l1480 03E1                   i1l1472 03D9  
                 i1l1464 03D1                   i1l1456 03C7                   i1l1448 03B2  
                 i1l1720 071E                   i1l1704 06E6                   i1l1640 0606  
                 i1l1632 05F3                   i1l1624 05E5                   i1l1616 05D2  
                 i1l1608 05C3                   i1l1368 0D28                   i1l1800 0100  
                 i1l1384 0D90                   i1l1376 0D6B                   u201_21 0591  
                 i1l1570 0546                   i1l1562 053B                   i1l1554 052C  
                 i1l1546 0516                   i1l1538 04E7                   i1l1490 03EA  
                 i1l1482 03E3                   i1l1474 03DB                   i1l1466 03D3  
                 i1l1458 03CB                   i1l1730 0767                   i1l1722 0737  
                 i1l1714 0707                   i1l1706 06E7                   i1l1634 05F8  
                 i1l1642 0608                   i1l1626 05EA                   i1l1618 05DA  
                 i1l1810 016C                   i1l1802 011C                   i1l1386 0D98  
                 i1l1580 0567                   i1l1572 054C                   i1l1556 0531  
                 i1l1564 053D                   i1l1492 0401                   i1l1484 03E5  
                 i1l1476 03DD                   i1l1468 03D5                   i1l1740 077E  
                 i1l1732 076B                   i1l1716 070C                   i1l1724 073D  
                 i1l1708 06EB                   i1l1660 0651                   i1l1644 0618  
                 i1l1652 0631                   i1l1636 05FD                   i1l1628 05EE  
                 i1l1820 01F6                   i1l1812 017A                   i1l1804 0138  
                 i1l1396 0DA8                   i1l1388 0D9C                   i1l1900 0F7E  
                 i1l1590 059F                   i1l1582 056B                   i1l1558 0534  
                 i1l1566 0541                   i1l1494 041D                   i1l1486 03E7  
                 i1l1478 03DF                   i1l1734 0773                   i1l1726 074A  
                 i1l1718 071A                   i1l1670 0670                   i1l1662 0659  
                 i1l1654 0636                   i1l1646 0624                   i1l1638 0605  
                 i1l1830 0286                   i1l1822 0204                   i1l1814 0197  
                 i1l1806 0141                   i1l1750 0026                   i1l1398 0DBE  
                 i1l1910 0FB4                   i1l1902 0F8B                   i1l1592 05A4  
                 u202_20 0597                   i1l1584 0589                   i1l1576 0554  
                 i1l1568 0542                   i1l1496 0424                   i1l1488 03E9  
                 i1l1736 0778                   i1l1728 0758                   i1l1680 06A2  
                 i1l1672 0682                   i1l1664 0661                   i1l1648 0628  
                 u210_20 05F8                   i1l1840 02AB                   i1l1832 0294  
                 i1l1824 022F                   i1l1816 01AE                   i1l1808 014F  
                 i1l1760 003D                   i1l1752 002A                   i1l1920 0FED  
                 i1l1912 0FBF                   i1l1904 0F92                   u202_21 0596  
                 u210_21 05F7                   i1l1594 05A5                   i1l1586 0592  
                 i1l1578 0559                   i1l1498 0426                   i1l1738 077C  
                 i1l1690 06C3                   i1l1682 06A3                   i1l1674 0686  
                 i1l1666 0669                   i1l1658 063F                   i1l1850 02CE  
                 i1l1834 029D                   i1l1842 02B1                   i1l1826 0255  
                 i1l1818 01CB                   i1l1770 0054                   i1l1762 003F  
                 i1l1754 002B                   i1l1746 001D                   i1l1922 0FF2  
                 i1l1914 0FC3                   i1l1906 0F96                   i1l1930 0DEF  
                 i1l1596 05A9                   i1l1588 0597                   i1l1692 06C5  
                 i1l1684 06B1                   i1l1676 0687                   i1l1668 066B  
                 i1l1860 02ED                   i1l1844 02B5                   i1l1836 02A1  
                 i1l1828 027D                   i1l1780 0069                   i1l1772 0055  
                 i1l1764 0047                   i1l1756 0030                   i1l1748 0022  
                 i1l1924 0FF6                   i1l1916 0FCD                   i1l1908 0FA4  
                 i1l1598 05AB                   i1l1694 06CE                   i1l1678 0690  
                 i1l1686 06B5                   i1l1870 0333                   i1l1862 0306  
                 i1l1854 02D6                   i1l1846 02B6                   i1l1838 02A2  
                 i1l1790 0084                   i1l1782 0071                   i1l1774 005A  
                 i1l1766 004C                   i1l1758 0035                   i1l1926 0FF7  
                 i1l1918 0FD7                   u203_20 05A4                   i1l1696 06D2  
                 i1l1688 06BB                   u211_20 05FD                   i1l1880 0350  
                 i1l1872 033D                   i1l1856 02DB                   i1l1864 030C  
                 i1l1848 02BA                   i1l1792 0092                   i1l1784 0076  
                 i1l1776 005F                   i1l1768 0050                   u203_21 05A3  
                 u211_21 05FC                   i1l1698 06D3                   i1l1882 0359  
                 i1l1874 033F                   i1l1866 0319                   i1l1858 02E9  
                 i1l1794 009F                   i1l1786 007B                   i1l1778 0067  
                 i1l1890 0F52                   i1l1876 034B                   i1l1868 0324  
                 i1l1796 00BA                   i1l1892 0F62                   i1l1878 034F  
                 i1l1798 00D6                   i1l1894 0F72                   i1l1886 0F49  
                 i1l1990 0E9A                   u204_20 05A9                   u220_20 06BB  
                 u212_20 0618                   i1l1888 0F4E                   i1l1992 0EA0  
                 u204_21 05A8                   u220_21 06BA                   u212_21 0617  
                 i1l1898 0F7B                   i1l1994 0EAB                   i1l1996 0EC4  
                 i1l1998 0ED2                   u205_20 05B8                   u221_20 06C3  
                 u213_20 0636                   u205_21 05B7                   u221_21 06C2  
                 u213_21 0635                   u230_20 071E                   u214_20 0670  
                 u206_20 05C7                   u150_20 0D6B                   u230_21 071D  
                 u214_21 066F                   u206_21 05C6                   u150_21 0D6A  
                 u222_25 06C7                   u231_20 072D                   u223_20 06D2  
                 u207_20 05CD                   u151_20 0D86                   u223_21 06D1  
                 u207_21 05CC                   u231_25 0728                   u215_25 0672  
                 u151_25 0D81                   u160_20 036F                   u232_20 074A  
                 u208_20 05D2                   u240_20 005F                   u152_20 0DA0  
                 u160_21 036E                   u232_21 0749                   u208_21 05D1  
                 u240_21 005E                   u152_21 0D9F                   u232_25 0746  
                 u224_25 06D5                   u216_25 067B                   u161_20 0375  
                 u233_20 0767                   u225_20 06E6                   u217_20 0686  
                 u209_20 05F2                   u241_20 0076                   u153_20 0DA7  
                 u161_21 0374                   u233_21 0766                   u225_21 06E5  
                 u217_21 0685                   u209_21 05F1                   u241_21 0075  
                 u153_21 0DA6                   u233_25 0763                   u170_20 040C  
